,Name,Score,Description
0,?�톤보리,4.4,"?��???광고?? ?�스?�랑, 극장?�로 ?�명???�기 ?�치???�터?�인먼트 지구입?�다."
1,?�사�???,4.4,1597?�에 지?�진 ?�후 복원???�으�??�원�??�양???�시물을 갖춘 박물관???�습?�다.
2,?�유관,4.4,?�계?�서 가?????�족관 �??�나�?북극부???��? ?�양?�물???�르???�양??종을 �????�습?�다.
3,?�니버설 ?�튜?�오 ?�팬,4.5,??광�????�마?�크???�기 ?�는 미국 ?�화�??�마�????�?�기�?�??�이�??�터?�인먼트�??�공?�니??
4,?�사�???천수�?,4.5,-
5,?�사�???공원,4.3,"벚꽃, ?�동?? ?�외극장 ?�과 ?�불???�원???�는 광활???��? 공간?�니??"
6,?�텐카쿠,4,?�온 조명?�로 ?�명?????�드마크???�중에�?개방???�망?��?갖추�??�습?�다.
7,?�메???�카?�빌??,4.2,"???�이 ?�결???�장??초고�?건물???�원 루프???�망?�, ?�스?�랑, 칵테???�운지가 ?�습?�다."
8,OSAKA SKY VISTA,4.1,-
9,?�포???�관?�차,4.4,?�객 480명을 ?�용?�는 112.5m ?�이??관?�차?�서 ???�인 ?�경�?조명 ?��? �????�습?�다.
10,?�메??공중?�원,4.3,-
11,?�베???�루카스,4.1,-
12,?�사�??�립 주택 박물관,4.1,-
13,?�텐?��?,4.3,?�기 593?�에 지?� ?�명??불교 ?�원??5�??? 조각?? 거북?��? ?�는 ?�못???�습?�다.
14,구로몬시??,4.1,-
15,?�사�???��박물관,4.1,-
16,?�세�??�도�??�점가,4,"1912?�에 조성??분주?�고 ?�채로운 ?�핑 지??���? 103m ?�이???�?? ?�스?�랑, 기념??가게�? ?�습?�다."
17,?�루카스 300 (?�망?�),4.5,-
18,?�포?�공??,3.8,-
19,?��??�시 ?�??,4.4,-
20,?�주�?,5,-
21,?�진바시?��? ?�점가,4.1,-
22,?�톤보리 글리코 ?�인,4.3,-
23,?�카?�시�?리버 ?�루�?,4,-
24,?�파?�브 ?�관?�차,4.2,-
25,?�포???�버 빌리지,4.2,-
26,?�비???�리,4.1,-
27,Shinsaibashi,4.3,-
28,?�고?�드 ?�스커버리센???�사�?,3.9,-
29,?�보�?River walk,4.3,-
30,케?��?쿠엔,4.2,-
31,?�우메다 ?�티,4.1,-
32,?�사�?부 ?�키?�마�?�� ?�망?�,4.3,-
33,?�바 ?�사�??�사,4.3,-
34,조폐�?본국,4.2,-
35,?�덴?�???�폰바시?�기가,4,-
36,?��???공원,4.1,-
37,�?���?��미술관,4.1,-
38,?�사�??�립 미술관,4,-
39,Street Kart Osaka,4.5,-
40,기누?�??고�? 천공 미술관,4.1,-
41,?�동�?박물관 - Automotive Museum,4.2,-
42,Tempozan Anipa,4.1,-
43,?�이??공원,4,-
44,?�스?��?0 기념공원,4.2,"1970???�계 박람??부지??조성??공원?�로, 박물관, 경기?? ?�양???�이 ?�습?�다."
45,Kimono Tea Ceremony Osaka MAIKOYA,4.9,-
46,Karahori shopping street,3.8,-
47,카스가 ?�사,3.4,-
48,Daisen Park Japanese Garden,4.2,-
49,?�양????,4.5,-
50,?�카?�시 박물관,3.9,-
51,?�사�?컵라면박물�?,4.3,?�멘????��?� 문화�??�시?�는 ?�색?�인 박물관?�로 공장??관?�하�??�식???�볼 ???�습?�다.
52,금각??,4.5,?�서 깊�? 고요???�원?�로 조경 ?�원�??�못 ?�이??금박 ?�각???�습?�다.
53,카츠?��?,4.3,-
54,기요미즈?�라,4.4,???�인 베�??�에??보는 경�????�명???�토?� ?�의 ?�징?�인 불교 ?�원?�니??
55,?�다?�바??지?�이마치,2.5,-
56,교토고쇼,4.4,궁궐 ?��??� 1855???�건???�실????거주지�??�원�?문이 ?�리?�고 ?�습?�다.
57,?�代?�天?�跡,4.2,-
58,기시?�?????�노마루 ??,3.7,-
59,?�시???�사,4.1,-
