,Name,Score,Description
0,?�넨?�카,4.3,-
1,?�시베코지,4.3,-
2,?�조 ??,4.4,1603?�에 지?�진 ???�이?�러??목재 ?��? 광�????�원??갖추�??�으�? ?�에?�스 ?�군??거처?�?�니??
3,교토고쇼,4.4,궁궐 ?��??� 1855???�건???�실????거주지�??�원�?문이 ?�리?�고 ?�습?�다.
4,기요미즈?�라,4.4,???�인 베�??�에??보는 경�????�명???�토?� ?�의 ?�징?�인 불교 ?�원?�니??
5,금각??,4.5,?�서 깊�? 고요???�원?�로 조경 ?�원�??�못 ?�이??금박 ?�각???�습?�다.
6,?�시�??�나�??�사,4.6,??중턱???�는 ?�사�?711?�에 지?�졌?�며 ?�백 개의 ?�통?�인 문이 ?�는 길이 ?�징?�니??
7,교토 ?�??,4.1,"?�에 ?�는 ?�망?�??망원경과 ?�치?�크�?가?�드, ?�드 코트가 마련?�어 ?�습?�다."
8,교토 교엔,4.4,-
9,?�류지,4.4,?�기??�� ?�는 ??1300?��? ?�본 ?�종 ?�원?�는 찻집�??�고 고요???�원???�습?�다.
10,지?��?,4.5,??15?�기 ?�본 ?�종 불교 ?�원???�름?�운 ?�원�??��???모양??모래 ?�덕???�습?�다.
11,Arashiyama,4.4,?�상?�인 ?�?�무 ?�과 강�? ?�경??즐기면서 구불구불?�고 ?�르�?길에???�숭?��? 만날 ???�는 곳입?�다.
12,?��?,4.4,5�?목조 ?�과 8?�기??만든 ?�상???�는 ?�서 깊�? 불교 ?�원?�니??
13,취봉??고�???4.3,"?? ?�원, ?�도?�로 ?�루?�진 ?�화로운 분위기의 ?�원?�로, 계절???�라 ?�불 축제가 ?�립?�다.",
14,뵤도??4.4,?�름?�운 ?�못�??�원???�는 ?�명 ?�원�??�물???�시??건물???�러�????�습?�다.,
15,?�에???�즈마사?�화�?,3.9,
16,?�린지 (?�이칸도),4.6,?��? ?�아보는 불상 같�? 고�? ?�술?�이 ?�는 ?�명 불교 ?�원?�니??
17,?�젠지,4.4,"?�불교식 ?�원�??�이 ?�거�?부지, ?�책로�? 마련???�장??불교 ?�원 ?��??�니??"
18,?�제�??�본산 ?�일???�복?�사(?�후쿠�?),4.4,"1236?�에 ?�립???�??불교 ?�원?�로, ???�름?�운 부지?�는 ?�풍?�로 ?�명???�원???�습?�다."
19,?�이???�궁,4.3,1895?�에 지?� ?�통 ?�사�?거�????�문과 ?��? �??�립 미술관?�로 ?�명?�니??
20,?�이???�궁,4.3,1895?�에 지?� ?�통 ?�사�?거�????�문과 ?��? �??�립 미술관?�로 ?�명?�니??
21,료안지,4.4,15?�기 ?�원???�름?�운 부지?�는 ?�명???�불교식 ?�석?�과 ?�도???�스?�랑???�습?�다.
22,?�나지,4.4,?�름?�운 ?�원�?886?�에 ?�워�?5�??�이 ?�는 ?�서 깊�? 불교 ?�원?�니??
23,?�야마치?�리,4.2,-
24,?��?쿠인?�궁,4.5,-
25,교토 문화박물관,4,-
26,?�시???�장,4.2,400????���??�랑?�는 ?�명???�장???�양??종류???�본 ?�품???�매?�는 ?�매?�가 ?�리?�니??
27,?�이고�?,4.3,"부지가 ?�름?�운 불교 ?�원???�못, ?�원, 5�??? 박물관???�습?�다."
28,大文字山 ?�床,4.6,-
29,?�젠??,4.5,"?�기 784?�에 ?�워�??�서 깊�? 불교 ?�원�??�름 ?�국, 가???�풍?�로 ?�명???�원?�니??"
30,?�사�??�사,4.3,???�사???�기 656?�에 ?�워졌으�??�본?�서 가???�명??축제 �??�나가 ?�리???�소?�니??
31,기온코너(교토?�통?�능관),4.2,-
32,마루?�마 공원,4.2,"?�외 ?�악 ?�, ?�상, 계절???�라 ?�는 ?�채로운 벚꽃?�로 ?�명???��? 공간?�니??"
33,?�코치산???�원,4.6,-
34,교토???�물??,4.2,-
35,?�나미코지?�리,4.2,-
36,?�군즈카,4.2,-
37,?�라?�니??,4.4,-
38,조잣코�?,4.5,-
39,기�??�텐만구,4.4,?�원???�는 ?�서 깊�? 10?�기 ?�원?�서 매년 �?축제가 진행?�며 ?�도 체험???????�습?�다.
40,교토부�??�판명화???�원,4.1,-
41,?�센??(죠잔지),4.4,-
42,고조?�카,4.2,-
43,?��??�자박물관??��?��?,4,-
44,봉광??광�???(?�치?�카?�라),4.2,-
45,기후???�사,4.4,?�음???�거�??�속???�늑???�사�??�불???�어??보도�??�라 ?�어�????�습?�다.
46,?�렌?�몬?�키,4.4,-
47,가모�??�야 ?�사 (?�모가�??�사),4.4,"2,000?????�설?�인 ?�원?�자 발굴지�?고요??강�????�에 ?�습?�다."
48,?��???,4.2,-
49,귀무덤,4.2,-
50,?�쇼고쿠?�쿠지 (?�뇨??,4.5,-
51,?�노미야 ?�사,4.2,-
52,리쓰메이�??�??�?��?�화뮤�???,4,-
53,?�화??,4.4,-
54,교토 ?�라?�야�??�르골박물�?,4,-
55,?�바망간기념관(丹波?�ン?�ン記念�?,4.3,-
56,?�감??(?�바?�노?�라),4.3,-
57,천득??,4,-
58,�??�어??교토,4.1,-
59,?�토???�사,4.1,-
