,Name,Score,Description
0,범선 ?�폰마루,4.3,-
1,?�코?�마 ?�드마크 ?�??,4.2,"?�텔, ?�핑�? ?�무???�이 ?�는 고층 ?�?�로 360???�망?�가 ?�습?�다."
2,?�마?��? 공원,4.3,-
3,?�코?�마 ?��??��?�????�라?�이??,4.2,"1993?�에 개장?????�?�공?�에???�양 ?�물 ?��? �????�는 ?�족관, ?�?�기�? ?�착???�이 ?�습?�다."
4,?�코?�마 ?�카?��??�코 2?��?,4,"?�전?�는 벽돌 창고?�?�며, ?�재???�점, 카페 ?�이 ?�고 ?�즌�??�벤?��? ?�리???�핑 & 문화 ?�터?�니??"
5,?��??�엔,4.3,1906?�에 문을 ???�본???�통 ?�원?�서 ?�국????��?�인 건물??�????�습?�다.
6,컵라�?박물관,4.2,-
7,?�코?�마 ??�� 박물관,4.1,-
8,?�요코하�??�멘 박물관,4,?�양??지??�� ?�면 ?�식???�공?�는 가게�? ?�으�??�통?�인 ?�본???�식 거리�??�현??박물관?�니??
9,?�코?�마 마린?�??,4,1961?�에 지?�진 ?�징?�인 ?��? ?�??�??��?�???��??경�???�????�는 ?�망?�가 ?�습?�다.
10,?�립 미츠?��? 공원,4.1,-
11,?�라 철도모형 박물관,4.1,-
12,기샤미치,4.3,-
13,?�게?�마 ?�물??,4.3,-
14,?�코?�마 베이브리지,4.2,-
15,?�코?�마 ?��? 박물관,4,-
16,?�코?�마 개항?�료관,3.9,-
17,?�코?�마 ?�?�계,3.6,-
18,?�코?�마 ?�물??주라?�아,4.3,-
19,?�본 ?�선 ?�카?�마루,4.3,-
20,SKY GARDEN,4.4,-
21,?�코?�마 ?�국??묘�?,4,-
22,?�코?�마 ?�형??�?,4,-
23,?�산 글로벌 본사 갤러�?,4.2,-
24,Orbi Yokohama,3.4,-
25,미츠비시 미나?��??�이 기술관,4.1,-
26,?�묘지 ?�코?�마,4.3,-
27,Masobyo Temple,4.1,-
28,미나?�노미에루오�?공원 ?�망?�,4.2,-
29,?��??�공??,4,-
30,?�교관??�?,4.2,-
31,KOSE Shin Yokohama Skate Center,4,-
32,그랜?�몰 공원,3.8,-
33,Osanbashi Pier Building,3.8,-
34,Yokohama Trick Art Cruise,3.9,-
35,Meguro river,-,-
36,가?��??�?�립 ??��박물관,4,-
37,Bluff No.111 Residence,4,-
38,Equine Museum of Japan,4,-
39,Ōfunakannon,4.1,-
