,Name,Score,Description
0,Catedral de Valladolid,4.3,-
1,"Plaza Mayor, Valladolid",4.5,-
2,National Sculpture Museum,4.7,-
3,Valladolid Science Museum,4.3,-
4,Casa de Cervantes,4.3,-
5,Campo Grande,4.6,-
6,Palacio del MarquÃ©s Villena,4.7,-
7,Santa MarÃ­a La Antigua,4.7,-
8,Museum of the Monastery of Saint Isabel,4.6,-
9,Fuente de La Bola del Mundo,4.3,-
10,Pimentel Palace,4.5,-
11,ë§ˆë“œë¦¬ë“œ ?•ê¶,4.6,"18?¸ê¸°??êµ?? ?‰ì‚¬ë¥??„í•´ ê±´ì„¤???°ê¼­?€ê¸°ì˜ ê¶ì „?¼ë¡œ, ?ˆìˆ ?ˆê³¼ ê³¨ë™?ˆìœ¼ë¡?ê°€??ì°?ë°©ì„ ?¬ì–´ë¡??˜ëŸ¬ë³????ˆìŠµ?ˆë‹¤."
12,Valladolid Campo Grande,4,-
13,???ìŠ¤ì½”ë¦¬??,4.7,"1500?„ë???ê±°ë????•ì‹¤ ê±´ë¬¼ ?¨ì?ë¡???ê±°ì¥???‘í’ˆ, ?¸í™”ë¡œìš´ ?„íŒŒ?? ?„ì¹˜???„ì„œê´€???ˆìŠµ?ˆë‹¤."
14,?„ë¼??ë¯¸ìˆ ê´€,4.7,"ë²¨ë¼?¤ì??? ê³ ì•¼, ??ê·¸ë ˆì½”ì˜ ëª…í™”ë¥?ë¹„ë¡¯?˜ì—¬ 12~19?¸ê¸°??ë°©ë???ì»¬ë ‰?˜ì„ ?Œì¥?˜ê³  ?ˆëŠ” ë¯¸ìˆ ê´€?…ë‹ˆ??"
15,ë°”ì•¼?Œë¦¬???€?™êµ,4.1,-
16,Hotel Vincci Frontaura,4.3,-
17,Hotel Felipe IV,3.8,-
18,Valladolid Airport,3.6,-
19,ibis Valladolid,3.8,-
