,Name,Score,Description
0,?ˆì•„? ì „,4.1,-
1,???˜ë“œë¡??”ìƒˆ,4.2,1738?„ì— ì§€?´ì§„ ?¼ê°??ëª¨ì–‘???¤í˜???ì¡° ?”ìƒˆë¡??¤ëŠ˜? ì—???•ì›ê³?ë°•ë¬¼ê´€???ˆìŠµ?ˆë‹¤.
2,ì¹´ì‚¬ ê³ ë¡œë¥´ë„ ë°•ë¬¼ê´€(Casa Gorordo Museum),4,-
3,ë§ˆì ¤?€????ê°€,4.4,1521???¤í˜???í—˜ê°€?¤ì´ ?„ë¦¬?€?ì„œ ê¸°ë…êµì˜ ?œì‘???Œë¦¬ë©?ë§Œë“  ??ê°€?…ë‹ˆ??
4,?œë¼???Œë¼??ê°€??,4.2,-
5,?°í† ?ˆë‡¨ ?±ë‹¹,4.7,1500?„ë???ì²˜ìŒ ?¸ì›Œì§€ê³?1700?„ë????¬ê±´???±ë‹¹?¼ë¡œ ?„ê¸° ?ˆìˆ˜?ì´ ? ëª…?©ë‹ˆ??
6,Yap-Sandiego Ancestral House,4.4,?ìœ¼ë¡?ì¡°ê°??ê°€êµ? ?ˆìˆ ?? ?•ì›???¹ì§•??17?¸ê¸°??ì§€?´ì§„ ? ì„œ ê¹Šì? ?€?ì…?ˆë‹¤.
7,?‘ìŠ¤ ?¸ë• ?„ë§?€,4.4,-
8,??ì»¤ì”¨?œëŸ´ ë®¤ì???,4.2,-
9,Cebu Provincial Museum,4.3,-
10,Cebu Metropolitan Cathedral,4.6,-
11,Sky Experience Adventure,4.2,-
12,Jesuit House Museum,4.5,-
13,?¸ë? ë©”íŠ¸ë¡œí´ë¦¬íƒ„ ?€?±ë‹¹,4.8,-
14,ì¹´ë¥´ë©œë¦¬??ëª¨ë‚˜?¤í„°ë¦?,4.8,-
15,?€ë³´ì–¸ ?¼ë¸”ë¦?ë§ˆì¼“,4.1,-
16,Chapel of San Pedro Calungsod,4.6,-
17,?¤ì¹´?´ì›Œ?°íŒŒ??,3.9,-
18,ë§ˆì ¤?€ ê¸°ë…ë¹?,4.1,-
19,Cebu HappyMong Kids Park,4.4,-
20,?¼í‘¸?¼í‘¸ ì¶”ì¥ ê¸°ë…ë¹?,4.3,-
21,ë²„ì „ ?¸ë¼ ?ˆê????´ì…”???ˆë¼??,4.7,-
22,Heritage of Cebu Monument,4.2,-
23,?„êµ ?¬ì›,4.3,-
24,"City Of Naga, Boardwalk",4.4,-
25,?¬ë§ë¡???¬,4.6,-
26,[?Œë ˆ???¸ë? ?œë¼?¤ê????¬ì–´ ?¸ìŠ¤?€ê·¸ë¨ ?¬ì–´,-,-
27,?˜ì ¼,-,-
28,Cebu Trip Tours,4,-
29,??ë¹„ì„¼???´ì–‘ë³´í˜¸êµ¬ì—­,4.4,-
30,Sto. NiÃ±o Parish Church,4.2,-
31,Divaishnavi Travel & Tours Inc.,3.6,-
32,Sugbo Mercado,4.4,-
33,?¸ì´?„ë¼?´ë“œ ì¹??Œíƒˆ ?¤ë“œ ?¬ì–´ì¦?,4.2,-
34,?¸ë??¤ë§ˆ?¼í˜¸?‘íˆ¬??,4.1,-
35,?Œë¡œ???´ë?,-,-
36,?„ì–„??ëª?,4.4,-
37,?¸ë??´ë“œë²¤ì²˜,-,-
38,?¸ë??„ê¹¨ë¹?Cebu DoKkaeBi Tour),-,-
39,NOLZADIVE CENTER,-,-
