,Name,Score,Description
0,?�아�??�무??,4.3,베트???�쟁 ?�시 ?�쟁 ?�로 ?�용?��??�나 ?�재???�구�??�아 ?�으�? 박물관?�로 개조?�었?�니??
1,Thăng Long Imperial Citadel,4.3,?�국???�새 ?��????�과 ?�로 조각???�과 같�? 11?�기 건물�?조각?�이 ?�습?�다.
2,못꼿 ?�원(?�기???�원),4.3,?�꽃 모양??본떠 1049?�에 건립???�징?�인 불교 ?�찰???�건?��??�니??
3,36거리(구시가지),4.5,-
4,?�노??기찻�?,4.3,-
5,?�치�?관?�,4.4,-
6,?�옥?�사??,4.4,"?�수???�리???�교 ?�원?�로, ?�리�?건너 ?�어�????�으�?�?? ?�웅??기리???�자?� ?�이 ?�습?�다."
7,?�찌�?묘소,4.5,베트??지?�자 ?�치민의 ?�신???�치?�어 ?�는 묘이�???��?�인 ?��?�?갖습?�다.
8,?�노???�페???�우??,4.5,"1911?�에 문을 ???�려??공연?�에???�래???�악, 무용, ?�페??공연???�립?�다."
9,바딘 광장,4.6,-
10,?�요???�당,4.5,"1886?�에 지?� ???�오고딕 ?�식???�당?� ?�시?�서 가???�래???�당?�며, ?�트르담 ?�?�당???�상?�킵?�다."
11,베트?�군??��박물관,4.2,-
12,?�찌�?박물관,4.3,1979?�에 지?�진 박물관?�로 ?�치�??�?�령?�게 ?�정???�물�??�진???�장?�고 ?�습?�다.
13,붓탑,4.5,-
14,Hanoikids Free Tour,4.6,-
15,베트??민족?�박물�?,4.5,베트?�의 ?�양??문화�??�시?�는 민족 박물관?�로 ?�원�??�스?�랑???�습?�다.
16,?�닌공원,4.2,-
17,?�쑤???�장,4,"?�기�??�규모 ?�내 ?�장???�식, ?�류, ?�매가 ?�품???�매?�는 ?�매?�가 밀집해 ?�습?�다."
18,�?��?�터 ?�망?�,4.3,-
19,?�노?�공?�박물�?,4.2,-
